algo vs matrices,time to train(sec),time to predict(sec),accuracy_score,precision_score,recall_score,f1_score,fbeta_score,matthews_corrcoef,jaccard_score,cohen_kappa_score,hamming_loss,zero_one_loss,mean_absolute_error,mean_squared_error,mean_squared_error,balanced_accuracy_score,explained_variance_score
DT,0.040,4.042,0.924,0.925,0.924,0.925,0.925,0.884,0.881,0.884,0.076,0.076,0.198,0.699,0.836,0.613,49.718
Linear Regression,0.011,0.459,0.637,0.740,0.637,0.659,0.697,0.480,0.529,0.460,0.363,0.363,0.487,0.827,0.910,0.268,40.520
Logistic Regression,0.032,24.444,0.893,0.894,0.893,0.873,0.871,0.841,0.821,0.834,0.107,0.107,0.264,0.821,0.906,0.347,42.396
KNN,34.565,0.071,0.932,0.927,0.932,0.928,0.927,0.896,0.887,0.896,0.068,0.068,0.181,0.640,0.800,0.561,53.951
Random Forest,2.652,100.188,0.939,0.935,0.939,0.934,0.934,0.907,0.897,0.907,0.061,0.061,0.157,0.537,0.733,0.567,61.366
MLP,0.390,1193.854,0.930,0.922,0.930,0.919,0.916,0.893,0.879,0.892,0.070,0.070,0.180,0.620,0.787,0.479,55.511
Bagging,0.607,52.684,0.937,0.934,0.937,0.935,0.934,0.904,0.896,0.904,0.063,0.063,0.163,0.567,0.753,0.617,59.227
J48,0.061,12.632,0.926,0.927,0.926,0.927,0.927,0.888,0.884,0.888,0.074,0.074,0.192,0.674,0.821,0.629,51.512
ANN,13.347,236.990,0.893,0.873,0.893,0.869,0.861,0.839,0.818,0.833,0.107,0.107,0.266,0.832,0.912,0.323,41.016
DNN,13.818,271.023,0.909,0.883,0.909,0.885,0.875,0.861,0.841,0.858,0.091,0.091,0.231,0.762,0.873,0.341,45.244
Gradient Boosting,3.632,1969.709,0.937,0.933,0.937,0.928,0.926,0.903,0.890,0.903,0.063,0.063,0.164,0.573,0.757,0.545,58.806
XGBoost,1.853,56.628,0.942,0.938,0.942,0.936,0.936,0.911,0.900,0.910,0.058,0.058,0.151,0.523,0.723,0.593,62.414
Gaussian Naive Bayes,0.398,0.496,0.718,0.904,0.718,0.754,0.803,0.622,0.706,0.595,0.282,0.282,0.937,3.975,1.994,0.445,-180.548
Adaptive Gradient Boosting,13.445,862.511,0.898,0.902,0.898,0.900,0.901,0.844,0.844,0.844,0.102,0.102,0.256,0.892,0.944,0.527,35.868
QDA,0.452,0.886,0.005,0.000,0.005,0.000,0.000,0.000,0.000,0.000,0.995,0.995,4.811,24.532,4.953,0.111,0.000
SNN,13.870,248.385,0.923,0.914,0.923,0.913,0.909,0.883,0.871,0.882,0.077,0.077,0.197,0.675,0.821,0.465,51.480
RBM,15.913,325.205,0.498,0.248,0.498,0.331,0.276,0.000,0.248,0.000,0.502,0.502,0.773,1.426,1.194,0.111,0.000
LSTM,31.722,2017.658,0.919,0.909,0.919,0.906,0.902,0.877,0.862,0.875,0.081,0.081,0.205,0.680,0.825,0.428,51.149
reconstruction_NN,7.489,143.933,0.914,0.901,0.914,0.901,0.895,0.869,0.855,0.868,0.086,0.086,0.218,0.728,0.853,0.413,47.610
DANN,9.342,172.850,0.909,0.897,0.909,0.890,0.885,0.863,0.846,0.860,0.091,0.091,0.228,0.748,0.865,0.369,46.715
DBN,0.829,301.627,0.884,0.853,0.884,0.860,0.854,0.828,0.808,0.820,0.116,0.116,0.283,0.839,0.916,0.312,41.680
DBM,9.233,124.748,0.919,0.908,0.919,0.906,0.902,0.877,0.863,0.876,0.081,0.081,0.206,0.697,0.835,0.426,49.886
DA,8.553,218.439,0.929,0.920,0.929,0.918,0.915,0.892,0.878,0.891,0.071,0.071,0.181,0.621,0.788,0.457,55.302
PassiveAggressiveClassifier,0.031,5.878,0.868,0.857,0.868,0.854,0.847,0.796,0.789,0.795,0.132,0.132,0.328,1.001,1.000,0.347,28.013
RidgeClassifier,0.023,0.469,0.885,0.893,0.885,0.865,0.864,0.831,0.810,0.823,0.115,0.115,0.275,0.834,0.913,0.330,41.859
NearestCentroid,0.048,0.145,0.663,0.828,0.663,0.669,0.721,0.519,0.564,0.495,0.337,0.337,0.953,3.724,1.930,0.387,-163.851
CSLR,0.026,20.080,0.895,0.903,0.895,0.883,0.883,0.842,0.828,0.839,0.105,0.105,0.264,0.830,0.911,0.404,40.536
CSBC erroralgo,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LightGBM erroralgo,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LDA,0.809,20.787,0.892,0.850,0.892,0.866,0.855,0.837,0.816,0.832,0.108,0.108,0.271,0.852,0.923,0.315,39.380
GRU,4.965,165.667,0.878,0.865,0.878,0.857,0.856,0.820,0.800,0.812,0.122,0.122,0.295,0.872,0.934,0.320,39.815
Stochastic_gradient,0.008,0.877,0.880,0.871,0.880,0.872,0.871,0.817,0.812,0.815,0.120,0.120,0.302,0.976,0.988,0.386,30.489
Extra Trees Classifier,0.172,3.302,0.922,0.912,0.922,0.915,0.912,0.880,0.871,0.880,0.078,0.078,0.204,0.702,0.838,0.459,49.869
Feed Forward Neural Networks,1.972,27.496,0.900,0.884,0.900,0.879,0.874,0.850,0.830,0.845,0.100,0.100,0.249,0.780,0.883,0.351,45.034
Fuzzy,0.044,2.475,0.183,0.597,0.183,0.257,0.374,0.095,0.151,0.082,0.817,0.817,2.424,9.164,3.027,0.112,-532.177
EDLNs,8.774,142.609,0.900,0.906,0.900,0.879,0.874,0.850,0.831,0.845,0.100,0.100,0.247,0.776,0.881,0.351,45.306
GMM,22.695,2.205,0.802,0.906,0.802,0.842,0.877,0.716,0.777,0.710,0.198,0.198,0.603,2.490,1.578,0.505,-77.180
Bernoulli Naive Bayes,0.011,0.034,0.796,0.791,0.796,0.780,0.784,0.697,0.701,0.686,0.204,0.204,0.588,1.961,1.400,0.311,-32.556
CatBoost,0.089,150.545,0.927,0.917,0.927,0.919,0.916,0.888,0.877,0.888,0.073,0.073,0.191,0.658,0.811,0.471,53.026
Centralised Blending,0.000,12.057,0.902,0.854,0.902,0.874,0.860,0.850,0.828,0.847,0.098,0.098,0.218,0.659,0.812,0.320,52.938
BLoCNet,2.010,41.819,0.894,0.873,0.894,0.873,0.869,0.842,0.823,0.836,0.106,0.106,0.265,0.828,0.910,0.335,42.042
constructive_learning,0.013,0.422,0.907,0.907,0.907,0.907,0.907,0.858,0.858,0.858,0.093,0.093,0.238,0.826,0.909,0.524,41.042
AIS,0.208,9.545,0.927,0.916,0.927,0.918,0.915,0.888,0.877,0.887,0.073,0.073,0.193,0.667,0.817,0.465,52.375
GBBK,0.020,0.045,0.728,0.918,0.728,0.768,0.821,0.632,0.713,0.608,0.272,0.272,0.906,3.819,1.954,0.410,-170.274
GE SVM,4.558,6.984,0.889,0.882,0.889,0.869,0.867,0.836,0.817,0.828,0.111,0.111,0.275,0.844,0.919,0.330,41.623
Hidden Naive Bayes (HNB),0.015,0.056,0.728,0.918,0.728,0.768,0.821,0.632,0.713,0.608,0.272,0.272,0.906,3.819,1.954,0.410,-170.274
HistGradientBoostingClassifier,0.667,27.757,0.875,0.877,0.875,0.875,0.876,0.809,0.813,0.809,0.125,0.125,0.333,1.138,1.067,0.444,18.836
IGRF-RFE with k-fold Cross-Validation,0.003,0.242,0.904,0.906,0.904,0.905,0.906,0.853,0.854,0.853,0.096,0.096,0.245,0.842,0.917,0.512,39.911
ICA,0.183,21.717,0.924,0.917,0.924,0.918,0.916,0.884,0.874,0.883,0.076,0.076,0.194,0.656,0.810,0.510,53.138
Lasso Regression,0.012,42.224,0.891,0.872,0.891,0.871,0.867,0.838,0.819,0.831,0.109,0.109,0.268,0.823,0.907,0.343,42.688
Meta (KNN),4.144,0.297,0.922,0.913,0.922,0.915,0.913,0.880,0.869,0.880,0.078,0.078,0.201,0.686,0.828,0.492,51.036
T-SNE Random Forest (T-SNERF) with k-fold Cross-Validation,0.120,462.571,0.826,0.801,0.826,0.810,0.803,0.731,0.725,0.729,0.174,0.174,0.390,1.164,1.079,0.313,17.323
Projected Gradient Descent (PGD),0.012,25.417,0.892,0.873,0.892,0.871,0.868,0.840,0.821,0.833,0.108,0.108,0.269,0.838,0.915,0.332,41.566
PCA,0.006,0.498,0.905,0.906,0.905,0.905,0.906,0.855,0.853,0.855,0.095,0.095,0.249,0.858,0.926,0.534,38.726
RBF,3.157,5.158,0.889,0.886,0.889,0.869,0.869,0.837,0.818,0.829,0.111,0.111,0.273,0.832,0.912,0.333,42.514
Stacked Convolutional Neural Networks with k-fold Cross-Validation,2.180,47.919,0.900,0.880,0.900,0.879,0.874,0.849,0.830,0.845,0.100,0.100,0.257,0.831,0.912,0.344,40.890
Simulated Annealing (SA),0.004,47.055,0.772,0.755,0.772,0.725,0.727,0.670,0.657,0.639,0.228,0.228,0.648,2.024,1.423,0.241,-25.281
SVM with Optimization and k-fold Cross-Validation,1.167,4.974,0.888,0.891,0.888,0.868,0.869,0.836,0.816,0.827,0.112,0.112,0.275,0.828,0.910,0.332,43.071
Stacking Classifier,0.786,69.474,0.902,0.901,0.902,0.902,0.901,0.850,0.852,0.850,0.098,0.098,0.255,0.886,0.941,0.481,36.729
Stacking Dilated Convolutional Autoencoders,0.014,2.941,0.921,0.905,0.921,0.909,0.902,0.879,0.866,0.879,0.079,0.079,0.204,0.691,0.832,0.457,50.798
Temporal Deep Feedforward Neural Network,2.599,59.745,0.887,0.857,0.887,0.864,0.858,0.834,0.814,0.825,0.113,0.113,0.275,0.837,0.915,0.314,42.126
Voting Classifier,0.096,0.834,0.907,0.913,0.907,0.910,0.912,0.858,0.861,0.858,0.093,0.093,0.237,0.834,0.913,0.555,40.517
GBT,0.197,112.570,0.887,0.909,0.887,0.897,0.904,0.829,0.845,0.829,0.113,0.113,0.307,1.124,1.060,0.512,20.274
CART,0.010,790.897,0.743,0.620,0.743,0.660,0.633,0.647,0.614,0.590,0.257,0.257,0.740,2.317,1.522,0.221,-30.851
